Depth,P wave first break ms,"P wave first break, s","Vertical travel time, s","Average velocity, m/s","Inverval velocity (11 m interval), m/s",,,,,offset (m)
70,113.699996948242,0.113699996948242,0.0444055163956829,1576.38072207636,,,,,,165
71,113.599998474121,0.113599998474121,0.044901837055305,1581.22706455306,,,,,,
72,113.900001525879,0.113900001525879,0.045553674150471,1580.55308035467,,,,,,
73,113.900001525879,0.113900001525879,0.0460833890613949,1584.08488366047,,,,,,
74,114,0.114,0.0466504732935473,1586.26472092483,,,,,,
75,114.099998474121,0.114099998474121,0.0472149153133519,1588.48108700919,,,,,,
76,113.800003051758,0.113800003051758,0.0476093569874478,1596.32485731822,,,,,,
77,113.5,0.1135,0.0479975003150826,1604.2502108345,,,,,,
78,112.400001525879,0.112400001525879,0.0480374695909496,1623.73248766408,,,,,,
79,113.199996948242,0.113199996948242,0.0488845479034531,1616.05258487866,,,,,,
80,114.199996948242,0.114199996948242,0.0498224331131108,1605.70239149858,,,,,,
81,114.5,0.1145,0.050457080328213,1605.32475270292,,,,,,
82,114.599998474121,0.114599998474121,0.0510017374348502,1607.78836416597,,,,,,
83,115,0.115,0.0516784655704574,1606.08483792615,1453.4511840757,,,,,
84,115.300003051758,0.115300003051758,0.0523096559737646,1605.82206929691,1512.38410005605,,,,,
85,115.5,0.1155,0.0528939861073829,1606.98798210135,1599.70548553975,,,,,
86,115.699996948242,0.115699996948242,0.0534763792681367,1608.18666441096,1627.8321398234,,,,,
87,116.199996948242,0.116199996948242,0.0541967432096386,1605.26250928907,1583.01425178485,,,,,
88,116.699996948242,0.116699996948242,0.0549176456227021,1602.39935638505,1597.16958368292,,,,,
89,116.900001525879,0.116900001525879,0.0554966248220278,1603.70113111228,1612.94207898948,,,,,
90,117.099998474121,0.117099998474121,0.0560735837720247,1605.03384919908,1630.3880215485,,,,,
91,117.199996948242,0.117199996948242,0.0566002198788824,1607.76760575717,1621.58699381821,,,,,
92,117.699996948242,0.117699996948242,0.0573187999557498,1605.05802757602,1692.40208218119,,,,,
93,118,0.118,0.0579395414775887,1605.1214356947,1665.55859086488,,,,,
94,118.199996948242,0.118199996948242,0.0585095066257267,1606.57652783331,1685.15587078155,,,,,
95,118.300003051758,0.118300003051758,0.0590274953504784,1609.41946521588,1690.53113912592,,,,,
96,118.599998474121,0.118599998474121,0.0596431776194567,1609.57218967292,1697.09826303643,,,,,
97,118.599998474121,0.118599998474121,0.0601055045526357,1613.82889507325,1654.87217272465,,,,,
98,119.300003051758,0.119300003051758,0.0609216373494701,1608.62386934603,1673.48862716861,,,,,
99,119.400001525879,0.119400001525879,0.0614307939831049,1611.56959858321,1693.87844186338,,,,,
100,119.599998474121,0.119599998474121,0.0619888844538983,1613.19244379,1669.97155849842,,,,,
101,119.699996948242,0.119699996948242,0.0624926306000554,1616.19056567464,1644.30316977514,,,,,
102,120.5,0.1205,0.0633615627532749,1609.80877945167,1636.45270732532,,,,,
103,120.699996948242,0.120699996948242,0.0639150825345477,1611.51321277456,1696.99134676498,,,,,
104,120.800003051758,0.120800003051758,0.0644131179787346,1614.57795032271,1703.56534145509,,,,,
105,121.099998474121,0.121099998474121,0.0650156212853846,1614.99648736886,1693.07284362366,,,,,
106,121.599998474121,0.121599998474121,0.0657247811727524,1612.78589458346,1683.54957503925,,,,,
107,121.699996948242,0.121699996948242,0.0662162830402978,1615.91673659607,1621.40387915292,,,,,
108,122,0.122,0.0668144193127153,1616.41755044703,1656.40638718108,,,,,
109,122.099998474121,0.122099998474121,0.0673008359220062,1619.59355343399,1646.78614402602,,,,,
110,122.400001525879,0.122400001525879,0.0678953048643734,1620.14148430049,1666.38183998583,,,,,
111,122.599998474121,0.122599998474121,0.0684324616262769,1622.03722271738,1717.98911163884,,,,,
112,123.800003051758,0.123800003051758,0.0695290575573606,1610.83730938826,1612.12365651829,,,,,
113,123.800003051758,0.123800003051758,0.0699522483396242,1615.38767776806,1646.59293491977,,,,,
114,124,0.124,0.0704855518744633,1617.3527335508,1668.43180638515,,,,,
115,124.199996948242,0.124199996948242,0.0710166468366982,1619.33863569257,1689.11980007793,,,,,
116,124.400001525879,0.124400001525879,0.0715455398331264,1621.34495414473,1677.5458133088,,,,,
117,125.199996948242,0.125199996948242,0.0724192811537285,1615.59184427193,1858.22498008464,,,,,
118,125.300003051758,0.125300003051758,0.0728875657400606,1618.93182742341,1847.29530520029,,,,,
119,125.300003051758,0.125300003051758,0.073294488141851,1623.58729853864,1875.38439926914,,,,,
120,125.5,0.1255,0.0738155480582183,1625.67376598432,1800.98735185293,,,,,
121,125.800003051758,0.125800003051758,0.0743935506890405,1626.48507672084,1612.87813205479,,,,,
122,126,0.126,0.0749105372528625,1628.60933153083,1581.1920062446,,,,,
123,126.099998474121,0.126099998474121,0.075365568003161,1632.04502080899,1570.77172410152,,,,,
124,126.199996948242,0.126199996948242,0.0758177920295468,1635.50001497902,1576.23690636399,,,,,
125,126.800003051758,0.126800003051758,0.0765691566806522,1632.51112352378,1564.87266803419,,,,,
126,128.100006103516,0.128100006103516,0.0777456362950086,1620.6697379373,1615.17414327337,,,,,
127,129.100006103516,0.129100006103516,0.078743623776577,1612.82900010219,1636.01630781839,,,,,
128,129.300003051758,0.129300003051758,0.0792538631762587,1615.06322682758,2094.30199857015,,,,,
129,129.300003051758,0.129300003051758,0.0796387121348468,1619.81524489714,2427.83585287701,,,,,
130,129.600006103516,0.129600006103516,0.0802058443451118,1620.8295176176,2684.27763496162,,,,,
131,129.600006103516,0.129600006103516,0.0805848335557496,1625.61606470742,3443.98891067026,,,,,
132,129.699996948242,0.129699996948242,0.0810229457613907,1629.16811724835,4193.00717086386,,,,,
133,127.699996948242,0.127699996948242,0.0801404285566186,1659.58683270625,4497.11609501071,,,,,
134,126.800003051758,0.126800003051758,0.0799366866360952,1676.32667350879,4446.26201811595,,,,,
135,126.800003051758,0.126800003051758,0.0802945537371094,1681.30954986064,4506.36481684647,,,,,
136,126.800003051758,0.126800003051758,0.080649246108913,1686.31458521433,3794.15412811209,,,,,
137,127,0.127,0.0811285469576026,1688.67809344096,3748.73157572085,,,,,
138,127,0.127,0.0814775104623705,1693.71890742457,2488.71019635385,,,,,
139,127.099998474121,0.127099998474121,0.0818877923643195,1697.44471045926,2103.61289375465,,,,,
140,127.400001525879,0.127400001525879,0.0824249278872645,1698.51528643717,2085.84713977224,,,,,
141,128.100006103516,0.128100006103516,0.0832204671284363,1694.29474341199,2040.11326554554,,,,,
142,128.300003051758,0.128300003051758,0.0836905147238543,1696.72752603499,2076.38106536934,,,,,
143,128.5,0.1285,0.0841585741866927,1699.17327357254,1976.80006592963,,,,,
144,128.800003051758,0.128800003051758,0.0846904129655395,1700.31051871944,1958.86637463929,,,,,
145,128.899993896484,0.128899993896484,0.0850887689072066,1704.10269019322,1964.71114825669,,,,,
146,129.100006103516,0.129100006103516,0.0855509347400714,1706.58567838669,2020.27547982169,,,,,
147,129.199996948242,0.129199996948242,0.0859446186155385,1710.40377359267,1947.46494068401,,,,,
148,129.600006103516,0.129600006103516,0.0865361909897294,1710.26709527307,1928.46166195093,,,,,
149,129.800003051758,0.129800003051758,0.0869927858082146,1712.78570533984,1959.75719100274,,,,,
150,130.100006103516,0.130100006103516,0.0875147346045894,1713.99708492213,1941.19761849638,,,,,
151,130.600006103516,0.130600006103516,0.088170287140548,1712.59508046399,1921.86723008974,,,,,
152,131.100006103516,0.131100006103516,0.0888253953530725,1711.22233000838,1854.90816671704,,,,,
153,131.399993896484,0.131399993896484,0.0893440545088078,1712.48104690522,1907.74428080894,,,,,
154,131.600006103516,0.131600006103516,0.0897930859119178,1715.05409838644,1840.33551584632,,,,,
155,131.800003051758,0.131800003051758,0.0902402279367854,1717.63750539925,1893.39881835307,,,,,
156,132.100006103516,0.132100006103516,0.090754207808801,1718.92856283488,1847.61865328803,,,,,
157,132.5,0.1325,0.0913357210859636,1718.93316364398,1899.74854841527,,,,,
158,132.699996948242,0.132699996948242,0.0917779836663452,1721.54577479499,1904.60987484429,,,,,
159,133.199996948242,0.133199996948242,0.092426577589058,1720.28440463237,1910.31052597022,,,,,
160,133.300003051758,0.133300003051758,0.0927962420730995,1724.20775265836,1890.39400389568,,,,,
161,134,0.134,0.0935826594297128,1720.4041964732,1920.88200923094,,,,,
162,134.300003051758,0.134300003051758,0.0940892498817899,1721.76949230152,1873.6337235914,,,,,
163,134.600006103516,0.134600006103516,0.0945944735747163,1723.14506165366,1806.24709428724,,,,,
164,134.800003051758,0.134800003051758,0.0950278369453505,1725.81009177674,1881.82869691954,,,,,
165,135.100006103516,0.135100006103516,0.0955301304541401,1727.20375462283,1913.77129000792,,,,,
166,135.300003051758,0.135300003051758,0.0959601496375777,1729.88475556727,2027.09328882488,,,,,
167,135.899993896484,0.135899993896484,0.0966729435505721,1727.47403633818,2032.68928451613,,,,,
168,136.399993896484,0.136399993896484,0.0973143247525829,1726.36454527257,1979.88305519948,,,,,
169,136.600006103516,0.136600006103516,0.0977405575577818,1729.06727997834,2014.85676363803,,,,,
170,136.600006103516,0.136600006103516,0.0980215268561933,1734.31291525795,1934.89506827276,,,,,
171,136.899993896484,0.136899993896484,0.0985158315018265,1735.76162727541,1940.3492746238,,,,,
172,137.199996948242,0.137199996948242,0.0990088409261145,1737.218599785,2091.35708328845,,,,,
173,137.699996948242,0.137699996948242,0.0996452769409749,1736.15855473488,2161.91805467173,,,,,
174,137.800003051758,0.137800003051758,0.0999909689061277,1740.15715522621,2102.22146841572,,,,,
175,138.399993896484,0.138399993896484,0.100698369375193,1737.86329496525,1987.03491767627,,,,,
176,138.600006103516,0.138600006103516,0.101113860946558,1740.61200267115,1907.6839913081,,,,,
177,138.699996948242,0.138699996948242,0.101454527757261,1744.6239602385,1911.97013752389,,,,,
178,139,0.139,0.10193984697272,1746.12779287018,1942.47663705079,,,,,
179,139.399993896484,0.139399993896484,0.102497430299423,1746.38524572852,1948.39051792167,,,,,
180,139.800003051758,0.139800003051758,0.10305415104968,1746.65453226844,2039.80283504714,,,,,
181,140.399993896484,0.140399993896484,0.103757789837464,1744.44733531367,2077.48503410897,,,,,
182,140.699996948242,0.140699996948242,0.104239048136856,1745.9867799354,2052.34193461479,,,,,
183,141.100006103516,0.141100006103516,0.104793344006112,1746.2941156771,2026.10770464993,,,,,
184,141.199996948242,0.141199996948242,0.105123410225267,1750.32373479618,2030.22171793311,,,,,
185,141.5,0.1415,0.105600803977294,1751.88060158877,2132.61784708742,,,,,
186,141.600006103516,0.141600006103516,0.105927373359796,1755.92006202426,2207.09720050817,,,,,
187,141.800003051758,0.141800003051758,0.106327010179094,1758.72527295767,1980.51019264276,,,,,
188,142.199996948242,0.142199996948242,0.106875418747631,1759.05743531102,2014.64932686887,,,,,
189,142.600006103516,0.142600006103516,0.107423000699774,1759.39974464331,1990.05097758347,,,,,
190,142.699996948242,0.142699996948242,0.107743223690452,1763.4519693403,2025.30313532416,,,,,
191,143.100006103516,0.143100006103516,0.108288627898288,1763.80478455596,2000.22992557062,,,,,
192,144.100006103516,0.144100006103516,0.109288252143555,1756.82194777714,2005.29581522194,,,,,
193,144.399993896484,0.144399993896484,0.109756986991833,1758.43019464775,2072.98971196103,,,,,
194,144.600006103516,0.144600006103516,0.110148407128684,1761.2601494396,2044.38578063151,,,,,
195,144.800003051758,0.144800003051758,0.110538336451118,1764.09385431843,1957.44923704481,,,,,
196,145,0.145,0.110926798611944,1766.93100722818,1990.97482953238,,,,,
197,145.199996948242,0.145199996948242,0.11131380560553,1769.77149355689,2087.19928165952,,,,,
198,145.399993896484,0.145399993896484,0.111699369364608,1772.61520030333,2091.96984694801,,,,,
199,145.899993896484,0.145899993896484,0.112314445403968,1771.81126865957,2097.43346559886,,,,,
200,146.300003051758,0.146300003051758,0.112851913004458,1772.23402488622,2036.16517364302,,,,,
201,146.600006103516,0.146600006103516,0.113311293103126,1773.87438176236,2009.11840122793,,,,,
202,147.300003051758,0.147300003051758,0.114079361496587,1770.69714758216,2013.85015942186,,,,,
203,147.600006103516,0.147600006103516,0.114537170613786,1772.35039867107,1987.13827241442,,,,,
204,147.800003051758,0.147800003051758,0.11491613881792,1775.20757396164,2053.99801158531,,,,,
205,148.199996948242,0.148199996948242,0.115449529378609,1775.66769742054,2091.47471119878,,,,,
206,148.5,0.1485,0.115904106068731,1777.3313387003,2028.94122128215,,,,,
207,148.699996948242,0.148699996948242,0.116279418341519,1780.19466344447,1998.54869525578,,,,,
208,149,0.149,0.116731731801998,1781.86339557449,2034.62490169798,,,,,
209,149.300003051758,0.149300003051758,0.117182999289413,1783.53516523179,2039.26602380558,,,,,
210,149.600006103516,0.149600006103516,0.117633228287141,1785.2098684854,2076.33896981098,,,,,
211,150.100006103516,0.150100006103516,0.118239972108267,1784.50651025861,2046.71124972935,,,,,
212,150.899993896484,0.150899993896484,0.119082992393216,1780.27101720764,1986.43409144445,,,,,
213,151.100006103516,0.151100006103516,0.119452081461311,1783.1418037616,2022.15132806169,,,,,
214,151.300003051758,0.151300003051758,0.119819863924534,1786.01438017642,1993.68683737691,,,,,
215,151.600006103516,0.151600006103516,0.120265698677262,1787.70840201878,2063.22693084927,,,,,
216,152,0.152,0.120789993123548,1788.22760407866,1772.56626370591,,,,,
217,152.399993896484,0.152399993896484,0.121313564726275,1788.75297654987,1969.07508344801,,,,,
218,152.600006103516,0.152600006103516,0.121676960114652,1791.62924348691,1973.02341138589,,,,,
219,153,0.153,0.122198832173757,1792.16115329645,2008.9225306735,,,,,
220,153.100006103516,0.153100006103516,0.122480004882813,1796.21155477984,2012.47750539895,,,,,
221,154.600006103516,0.154600006103516,0.12388151014538,1783.96275393032,2015.49144444095,,,,,
222,154.699996948242,0.154699996948242,0.12416151889739,1787.99359069911,1954.66427392875,,,,,
223,154.899993896484,0.154899993896484,0.124520445040928,1790.87056689127,1958.36419329074,,,,,
224,155,0.155,0.124797656670304,1794.90549723841,2025.5222573103,,,,,
225,155.300003051758,0.155300003051758,0.125234698317344,1796.62667793435,1904.3971178554,,,,,
226,155.699996948242,0.155699996948242,0.125751562187798,1797.19437331912,2292.05876544458,,,,,
227,156.300003051758,0.156300003051758,0.12642953278963,1795.46657328643,2298.25917208467,,,,,
228,156.5,0.1565,0.12678326262685,1798.34463379486,2261.26769531793,,,,,
229,156.699996948242,0.156699996948242,0.127135830502909,1801.22314137682,2147.75398441078,,,,,
230,157.199996948242,0.157199996948242,0.127731010519316,1800.65904955177,2271.73608720091,,,,,
231,157.600006103516,0.157600006103516,0.128244400028817,1801.24824123388,2012.90192605047,,,,,
232,157.699996948242,0.157699996948242,0.128512638266982,1805.26991841864,1981.94521447139,,,,,
233,158,0.158,0.128942743214959,1807.00359082301,1953.6206023981,,,,,
234,158.399993896484,0.158399993896484,0.129453683418518,1807.59630642172,1957.00134762912,,,,,
235,158.399993896484,0.158399993896484,0.129636618089777,1812.75941522368,2024.39834162968,,,,,
236,159.5,0.1595,0.130719514113614,1805.39226756062,2061.61517168355,,,,,
237,160.199996948242,0.160199996948242,0.131475080934444,1802.62296334446,2065.92369994249,,,,,
238,160.5,0.1605,0.131901963764484,1804.37040668294,1876.50211237215,,,,,
239,160.699996948242,0.160699996948242,0.132245689017884,1807.24227591026,1794.81069103311,,,,,
240,161,0.161,0.132670749796098,1808.98955021251,1771.62048053839,,,,,
241,161.300003051758,0.161300003051758,0.133094965807217,1810.73715702424,2041.09912297486,,,,,
242,161.399993896484,0.161399993896484,0.133353088086246,1814.73112826218,2191.2716882539,,,,,
243,162.300003051758,0.162300003051758,0.134271807293314,1809.76189192993,2045.53332282414,,,,,
244,163,0.163,0.135025301667707,1807.06872701885,1949.20153724472,,,,,
245,163.100006103516,0.163100006103516,0.135281167873352,1811.04291049117,1890.29211269102,,,,,
246,163.300003051758,0.163300003051758,0.135618835213426,1813.90733531124,1923.13625050378,,,,,
247,163.600006103516,0.163600006103516,0.136038641014011,1815.6605958344,1926.43137323143,,,,,
248,164.300003051758,0.164300003051758,0.136790664372985,1812.98922069551,2133.20335704024,,,,,
249,164.800003051758,0.164800003051758,0.137375994842563,1812.54374379863,2134.68215464505,,,,,
250,165.300003051758,0.165300003051758,0.137960937451679,1812.10714146939,1930.9037745516,,,,,
251,165.5,0.1655,0.138294805390804,1814.96332628478,1933.76916259673,,,,,
252,165.600006103516,0.165600006103516,0.138544033447163,1818.91629491288,1968.3161277345,,,,,
253,165.899993896484,0.165899993896484,0.138959592903156,1820.67315191633,2002.58385183825,,,,,
254,166.600006103516,0.166600006103516,0.139709839821662,1818.0537628862,2004.49725963364,,,,,
255,167.300003051758,0.167300003051758,0.14046008985372,1815.46231577643,2152.25181557503,,,,,
256,167.5,0.1675,0.14079008325762,1818.30988430888,1975.91382553789,,,,,
257,167.699996948242,0.167699996948242,0.141119125728379,1821.15640720921,1915.06429091916,,,,,
258,168.300003051758,0.168300003051758,0.141784213077985,1819.66662154477,1949.00737689558,,,,,
259,168.800003051758,0.168800003051758,0.142364776918437,1819.27022685102,2164.75100210568,,,,,
260,168.899993896484,0.168899993896484,0.142607233915519,1823.18941936721,2206.77246779166,,,,,
261,169.600006103516,0.169600006103516,0.143355754846572,1820.64543051891,2020.77549182943,,,,,
262,169.899993896484,0.169899993896484,0.143765790255756,1822.40851271995,1989.50504624706,,,,,
263,170.100006103516,0.170100006103516,0.144090409809518,1825.2429176076,2175.28934732464,,,,,
264,170.199996948242,0.170199996948242,0.14432930875378,1829.15031104578,2137.89169857905,,,,,
265,170.800003051758,0.170800003051758,0.144991594639987,1827.69215455553,1995.79951808372,,,,,
266,171.5,0.1715,0.145738678507529,1825.18465738838,1869.29104001389,,,,,
267,171.800003051758,0.171800003051758,0.146145501519113,1826.94641452977,1901.72397725244,,,,,
268,171.899993896484,0.171899993896484,0.14638130266163,1830.83491625635,1904.13901745366,,,,,
269,172.5,0.1725,0.14704228233494,1829.40577178514,1846.51821225453,,,,,
270,173,0.173,0.147617757221789,1829.04824650829,1877.25815819734,,,,,
271,174.100006103516,0.174100006103516,0.148705376594037,1822.3954385982,2042.64739259452,,,,,
272,174.300003051758,0.174300003051758,0.149024176919444,1825.20719538704,2119.61867833918,,,,,
273,174.5,0.1745,0.149342127204277,1828.01735257579,2048.31224230021,,,,,
274,174.800003051758,0.174800003051758,0.14974490657114,1829.77842969123,1946.68264609254,,,,,
275,175.300003051758,0.175300003051758,0.15031851249427,1829.4486516455,1948.17289738562,,,,,
276,175.5,0.1755,0.150634286058913,1832.25218654442,2250.14783701108,,,,,
277,175.600006103516,0.175600006103516,0.150863331241125,1836.09892292031,1856.46863512718,,,,,
278,175.899993896484,0.175899993896484,0.151263370831456,1837.85405859928,1858.56166608253,,,,,
279,176.800003051758,0.176800003051758,0.152179226469143,1833.36455621012,1860.37267660826,,,,,
280,177.300003051758,0.177300003051758,0.152750771859976,1833.05129388591,1956.16099996989,,,,,
281,177.600006103516,0.177600006103516,0.153149529033942,1834.80812361965,1834.07023401293,,,,,
282,178.899993896484,0.178899993896484,0.154410747858907,1826.29774099455,1807.51837296081,,,,,
283,179.100006103516,0.179100006103516,0.154722632022865,1829.07953607057,1727.75272676683,,,,,
284,179.399993896484,0.179399993896484,0.155120173648396,1830.83858998076,1898.69591050968,,,,,
285,179.600006103516,0.179600006103516,0.155430566154553,1833.61617377504,1839.23417124184,,,,,
286,180.199996948242,0.180199996948242,0.156086639962569,1832.31569382611,1756.50956942941,,,,,
287,180.399993896484,0.180399993896484,0.156395778462461,1835.08789573171,2110.46525086647,,,,,
288,181,0.181,0.157051236100066,1833.79645491296,2113.23976149344,,,,,
289,181.300003051758,0.181300003051758,0.157445999281287,1835.54997471663,2004.69570925654,,,,,
290,182,0.182,0.158187817428376,1833.26380447284,2042.85801364504,,,,,
291,182.600006103516,0.182600006103516,0.15884263778441,1832.00181046452,2244.47382847706,,,,,
292,182.800003051758,0.182800003051758,0.159149039567758,1834.7581662639,2247.61510645615,,,,,
293,183,0.183,0.159454702743006,1837.51244058465,2085.16315285979,,,,,
294,183.600006103516,0.183600006103516,0.160108461872801,1836.25522699462,1945.2065118048,,,,,
295,183.699996948242,0.183699996948242,0.160325668963073,1840.00479716037,2050.87460061928,,,,,
296,183.800003051758,0.183800003051758,0.160542027177659,1843.75397024507,2169.21711846815,,,,,
297,184,0.184,0.160844938806363,1846.49888398136,2054.51379768947,,,,,
298,185,0.185,0.161847023895513,1841.24485472397,2094.73613278693,,,,,
299,185.699996948242,0.185699996948242,0.162586841623379,1839.01721083071,2176.20470508961,,,,,
300,186.100006103516,0.186100006103516,0.163063785952722,1839.7708494698,1828.73172868715,,,,,
301,186.399993896484,0.186399993896484,0.163452595872452,1841.51250944269,1746.24062377916,,,,,
302,186.899993896484,0.186899993896484,0.164016371201766,1841.27960999998,1695.50339568844,,,,,
303,187,0.187,0.164228573706264,1844.9895359984,1925.50957301274,,,,,
304,187.399993896484,0.187399993896484,0.164703617823256,1845.73966266013,2066.65723393226,,,,,
305,188.5,0.1885,0.165793939591909,1839.6329850822,2068.40422499091,,,,,
306,188.899993896484,0.188899993896484,0.16626861483335,1840.39543666556,2033.21987009691,,,,,
307,189.300003051758,0.189300003051758,0.166742892196152,1841.15794056668,1963.94367848349,,,,,
308,189.5,0.1895,0.167040454320454,1843.86471680163,1868.65322580614,,,,,
309,189.800003051758,0.189800003051758,0.167425573385865,1845.5961879124,1809.98042783638,,,,,
310,190.199996948242,0.190199996948242,0.167898430882943,1846.35436060822,2038.40578554353,,,,,
311,190.600006103516,0.190600006103516,0.168370903108709,1847.11250137562,2003.77698916309,,,,,
312,191.300003051758,0.191300003051758,0.169108166913404,1844.97298796792,1872.09770107314,,,,,
313,191.699996948242,0.191699996948242,0.169580021402337,1845.73629258715,1873.76319768554,,,,,
314,192.300003051758,0.192300003051758,0.170228539444621,1844.57906426526,1875.20221431765,,,,,
315,192.699996948242,0.192699996948242,0.170699734145142,1845.34558051603,1941.16593953921,,,,,
316,193.199996948242,0.193199996948242,0.171259190158889,1845.15645383366,1909.5180765462,,,,,
317,194,0.194,0.172084493755872,1842.11832850967,1943.15975898739,,,,,
318,194.199996948242,0.194199996948242,0.172377307991373,1844.79038282647,1818.52445589136,,,,,
319,194.5,0.1945,0.172758331593832,1846.51007599444,1912.21829162703,,,,,
320,194.699996948242,0.194699996948242,0.173049973982022,1849.17681659545,1913.4646515601,,,,,
321,195.199996948242,0.195199996948242,0.173607826562237,1848.99498113885,1821.17001886862,,,,,
322,195.800003051758,0.195800003051758,0.17425442416464,1847.87273863283,1948.20010405449,,,,,
323,196.600006103516,0.196600006103516,0.175078985118554,1844.88161032737,1916.54834245679,,,,,
324,196.899993896484,0.196899993896484,0.175458067916232,1846.59505172874,1917.98453171912,,,,,
325,197.300003051758,0.197300003051758,0.17592585629579,1847.36915222721,1855.88991690803,,,,,
326,198.100006103516,0.198100006103516,0.17675016568363,1844.4112837977,1888.17052669531,,,,,
327,198.5,0.1985,0.177217436711366,1845.19089130368,1888.92045384365,,,,,
328,198.800003051758,0.198800003051758,0.177595021407973,1846.89862024068,1827.40624676767,,,,,
