Depth,P wave first break ms,"P wave first break, s","Vertical travel time, s","Average velocity, m/s","Inverval velocity (11 m interval), m/s",,,,,offset (m)
329,199.100006103516,0.199100006103516,0.177972137979975,1848.60396539721,1890.60640441267,,,,,
330,199.5,0.1995,0.178438224604483,1849.37953026298,2029.50973499302,,,,,
331,199.899993896484,0.199899993896484,0.178903958377991,1850.15470312098,2279.18817075363,,,,,
332,200.5,0.2005,0.179548453343927,1849.08304035374,2378.54641693327,,,,,
333,201.5,0.2015,0.180551222076094,1844.35195824738,2032.97508408729,,,,,
334,201.600006103516,0.201600006103516,0.180747376138536,1847.88297974518,2111.82751481809,,,,,
335,201.600006103516,0.201600006103516,0.180853154661292,1852.33152624515,1865.10293944525,,,,,
336,201.800003051758,0.201800003051758,0.181137692842782,1854.94247346758,1748.64623872618,,,,,
337,202,0.202,0.181421685124939,1857.5508201675,1806.09049050065,,,,,
338,203.100006103516,0.203100006103516,0.182513920846669,1851.91353312691,2038.22799261882,,,,,
339,203.199996948242,0.203199996948242,0.182707373187317,1855.42594196485,2003.34841151346,,,,,
340,204.300003051758,0.204300003051758,0.183799858961767,1849.83819857406,1902.17566497501,,,,,
341,205.100006103516,0.205100006103516,0.184622667959458,1847.0104660977,1936.88845412305,,,,,
342,205.5,0.2055,0.185085274479189,1847.79691935165,1782.36613771192,,,,,
343,205.800003051758,0.205800003051758,0.185457444557687,1849.48089206151,1782.13121648016,,,,,
344,206,0.206,0.185739019101153,1852.06103523493,1727.74238030509,,,,,
345,206.300003051758,0.206300003051758,0.186110292676529,1853.73949521229,2047.42001318057,,,,,
346,206.399993896484,0.206399993896484,0.18630061277176,1857.21342969435,2168.4603960314,,,,,
347,207.100006103516,0.207100006103516,0.187032204640776,1855.29545923103,2258.7213623778,,,,,
348,208.199996948242,0.208199996948242,0.188125179943376,1849.83211766094,2307.89942567458,,,,,
349,208.5,0.2085,0.188495273116144,1851.5053148572,1910.18618252868,,,,,
350,208.600006103516,0.208600006103516,0.188684054649815,1854.95271791555,1758.94126187419,,,,,
351,209.100006103516,0.209100006103516,0.189234234773545,1854.84407945549,1630.00712485482,,,,,
352,209.300003051758,0.209300003051758,0.189512558059433,1857.3967002736,1705.9913203055,,,,,
353,209.5,0.2095,0.189790389004379,1859.94665932138,1947.0584106729,,,,,
354,210.699996948242,0.210699996948242,0.190974110890353,1853.65439508839,1881.66995534041,,,,,
355,211.5,0.2115,0.191795530846077,1850.92946865848,1820.76496428599,,,,,
356,212.100006103516,0.212100006103516,0.19243555528061,1849.96997816167,1791.78560182534,,,,,
357,212.5,0.2125,0.192893899176367,1850.75837817757,1736.2255250499,,,,,
358,212.800003051758,0.212800003051758,0.193261132694041,1852.41592558998,1658.52720825561,,,,,
359,213.300003051758,0.213300003051758,0.193809701383237,1852.33245517529,1919.01485322177,,,,,
360,213.600006103516,0.213600006103516,0.194176251718711,1853.9857310744,2187.09704381785,,,,,
361,214.199996948242,0.214199996948242,0.194815259640478,1853.03759400679,2430.49287811102,,,,,
362,214.600006103516,0.214600006103516,0.195272178486458,1853.82271456097,2234.09493113192,,,,,
363,215.100006103516,0.215100006103516,0.195819834858643,1853.74479690497,2148.13023399774,,,,,
364,215.399993896484,0.215399993896484,0.19618511797725,1855.39047891599,2192.24929185113,,,,,
365,215.5,0.2155,0.19636780166884,1858.75686796935,2193.8271441386,,,,,
366,215.600006103516,0.215600006103516,0.196549947093917,1862.1220987921,2286.49213750631,,,,,
367,216.399993896484,0.216399993896484,0.197369984709103,1859.45193511013,2387.90308092981,,,,,
368,216.899993896484,0.216899993896484,0.19791634392925,1859.37145307994,2338.26060966425,,,,,
369,217.300003051758,0.217300003051758,0.198371226405583,1860.14880628683,2391.26867428532,,,,,
370,217.600006103516,0.217600006103516,0.198734495984544,1861.78045319709,2246.02466421782,,,,,
371,218,0.218,0.199188771290033,1862.55478959603,2000.90296561848,,,,,
372,218.199996948242,0.218199996948242,0.199459953141075,1865.03603426042,2203.22908796666,,,,,
373,218.800003051758,0.218800003051758,0.200096518115705,1864.10040270823,2249.79563902979,,,,,
374,219,0.219,0.200366998544472,1866.57484873683,2298.62530083384,,,,,
375,219.399993896484,0.219399993896484,0.200820112526915,1867.34284370915,2300.29551363169,,,,,
376,220.100006103516,0.220100006103516,0.201547690698594,1865.56342420361,2351.40106931302,,,,,
377,220.399993896484,0.220399993896484,0.201908777363311,1867.17984687527,2210.10886005612,,,,,
378,220.800003051758,0.220800003051758,0.202361192086353,1867.94709056021,2211.00558229771,,,,,
379,221.100006103516,0.221100006103516,0.202721652721857,1869.55855435929,2168.56635088661,,,,,
380,221.399993896484,0.221399993896484,0.203081763516363,1871.16752100383,1779.40159635722,,,,,
381,221.699996948242,0.221699996948242,0.203441554930606,1872.77373164966,1973.49080734592,,,,,
382,222.199996948242,0.222199996948242,0.203984617143257,1872.69023198805,2048.97236564358,,,,,
383,222.800003051758,0.222800003051758,0.204619347040274,1871.76826404698,2172.95916919123,,,,,
384,223.100006103516,0.223100006103516,0.204978340040162,1873.36866873233,2218.71393355523,,,,,
385,224.600006103516,0.224600006103516,0.206439979352072,1864.94883989212,2266.46309841534,,,,,
386,224.699996948242,0.224699996948242,0.20661485390137,1868.21030875283,2267.9438369524,,,,,
387,224.800003051758,0.224800003051758,0.206789272663139,1871.47038633104,2177.9444348189,,,,,
388,224.899993896484,0.224899993896484,0.206963211370371,1874.72931750008,2269.94913552904,,,,,
389,225.100006103516,0.225100006103516,0.207228768239888,1877.152498198,2320.01771814778,,,,,
390,225.300003051758,0.225300003051758,0.207493924476315,1879.57310549841,2660.88957229657,,,,,
391,225.600006103516,0.225600006103516,0.207850835194547,1881.15674220903,2425.05932878815,,,,,
392,226.300003051758,0.226300003051758,0.208576102509059,1879.40993855216,2427.18743014642,,,,,
393,226.699996948242,0.226699996948242,0.209024732096477,1880.16028561925,2324.93931563869,,,,,
394,226.899993896484,0.226899993896484,0.209288651949324,1882.56743177552,2377.75489159445,,,,,
395,227.800003051758,0.227800003051758,0.210198121029244,1879.17950011097,2328.30785600659,,,,,
396,228.300003051758,0.228300003051758,0.210738464355469,1879.10641377758,2381.09293444858,,,,,
397,228.399993896484,0.228399993896484,0.210909267631717,1882.32600898899,2550.47060710783,,,,,
398,228.699996948242,0.228699996948242,0.211264398903626,1883.89526141392,2613.81932442525,,,,,
399,228.800003051758,0.228800003051758,0.211434416196013,1887.10999457203,2284.09569796029,,,,,
400,229.100006103516,0.229100006103516,0.211788889153861,1888.67320470909,2495.60485822799,,,,,
401,229.300003051758,0.229300003051758,0.212050587272815,1891.058191148,2683.09866572669,,,,,
402,229.699996948242,0.229699996948242,0.212496947537475,1891.79188058269,2620.39538434524,,,,,
403,230,0.23,0.21285055123652,1893.34722254107,2389.90832725945,,,,,
404,230.800003051758,0.230800003051758,0.21366675222285,1890.79487471516,2339.88131893403,,,,,
405,231.300003051758,0.231300003051758,0.214205165640906,1890.71070619717,2504.4851907335,,,,,
406,231.5,0.2315,0.214465498373166,1893.07838827096,2566.03871250757,,,,,
407,231.699996948242,0.231699996948242,0.214725485619179,1895.4433789095,2507.80101065317,,,,,
408,232.399993896484,0.232399993896484,0.215448659816875,1893.7226174755,2397.69667373243,,,,,
409,232.600006103516,0.232600006103516,0.215708137225828,1896.08053391055,2841.33675283727,,,,,
410,232.600006103516,0.232600006103516,0.215781725700469,1900.06822250151,3178.98684934112,,,,,
411,232.699996948242,0.232699996948242,0.215947644613087,1903.23909638555,3090.75099869791,,,,,
412,233.199996948242,0.233199996948242,0.216484504746966,1903.13852015209,3007.20462642451,,,,,
413,233.699996948242,0.233699996948242,0.217021220574954,1903.03970692746,3284.29228462258,,,,,
414,233.800003051758,0.233800003051758,0.217186222412371,1906.19826341442,3098.12566876311,,,,,
415,233.899993896484,0.233899993896484,0.217350821937683,1909.3555584482,3014.61772349725,,,,,
416,234.199996948242,0.234199996948242,0.217700957976418,1910.87813240152,3017.59825164998,,,,,
417,234.5,0.2345,0.218050832990665,1912.3981058942,2714.16997982666,,,,,
418,234.899993896484,0.234899993896484,0.21849345581351,1913.10077660529,2786.07091204964,,,,,
419,235.300003051758,0.235300003051758,0.218935895254118,1913.80220915199,2717.88800926806,,,,,
420,235.399993896484,0.235399993896484,0.219098895875001,1916.94256752264,2652.89440394658,,,,,
421,235.5,0.2355,0.219261538367676,1920.08139290728,2654.6155308064,,,,,
422,236.399993896484,0.236399993896484,0.220168872371075,1916.7105479323,2592.10623842559,,,,,
423,236.800003051758,0.236800003051758,0.220610504665588,1917.40642922332,2725.40458635455,,,,,
424,237,0.237,0.220865549877631,1919.71993927942,2798.22693417049,,,,,
425,237.199996948242,0.237199996948242,0.221120289725441,1922.03076672752,2729.2105096892,,,,,
426,237.5,0.2375,0.221467981819966,1923.52861347831,2478.52376408681,,,,,
427,237.899993896484,0.237899993896484,0.221908699559465,1924.21478224011,2958.41968965928,,,,,
428,238.100006103516,0.238100006103516,0.222162635813452,1926.51657391835,3133.69709529188,,,,,
429,238.399993896484,0.238399993896484,0.22250958682212,1928.00681591735,2882.86163402759,,,,,
430,238.600006103516,0.238600006103516,0.222762959150625,1930.30296257309,2809.28965624207,,,,,
431,239.100006103516,0.239100006103516,0.22329619808928,1930.17168983627,2887.04630413919,,,,,
432,239.300003051758,0.239300003051758,0.22354905539073,1932.46175540724,3053.83648999657,,,,,
433,239.5,0.2395,0.223801623556761,1934.74914577722,3056.33426684138,,,,,
434,240,0.24,0.224334325444923,1934.61254375248,2973.403157732,,,,,
435,240.300003051758,0.240300003051758,0.22467990842755,1936.08766820497,2895.04657289001,,,,,
436,240.5,0.2405,0.224931729521436,1938.36592519709,2977.28531883299,,,,,
437,240.699996948242,0.240699996948242,0.225183269115745,1940.64151264889,2749.32423731588,,,,,
438,240.899993896484,0.240899993896484,0.225434529240977,1942.91443052099,2682.03989572663,,,,,
439,241.300003051758,0.241300003051758,0.225872736543003,1943.57232625293,2902.2019058129,,,,,
440,241.600006103516,0.241600006103516,0.226217135015581,1945.0339160634,3071.33589025957,,,,,
441,242,0.242,0.226654962510259,1945.68870284514,3073.71730979036,,,,,
442,242.5,0.2425,0.227186312817218,1945.53974013219,2830.99528367506,,,,,
443,242.800003051758,0.242800003051758,0.227530128869428,1946.99489777999,2623.68556021733,,,,,
444,243,0.243,0.227779985093885,1949.24940317734,2834.45045139232,,,,,
445,243.100006103516,0.243100006103516,0.227935820629049,1952.30393701133,2913.73798786705,,,,,
446,243.300003051758,0.243300003051758,0.228185119144531,1954.55339801324,3084.21648519088,,,,,
447,243.800003051758,0.243800003051758,0.228715595735172,1954.39230352082,2998.88250391696,,,,,
448,244.300003051758,0.244300003051758,0.229245961583187,1954.23289861285,2840.61850995154,,,,,
449,244.399993896484,0.244399993896484,0.229400757290407,1957.2733991963,2698.31145784764,,,,,
450,244.600006103516,0.244600006103516,0.229649152596311,1959.51082297714,2700.14575367775,,,,,
451,244.800003051758,0.244800003051758,0.22989727706503,1961.74572294924,2571.12776095337,,,,,
452,245.399993896484,0.245399993896484,0.230520888275555,1960.7767581552,2635.85195837369,,,,,
453,245.899993896484,0.245899993896484,0.231050488947688,1960.61043654646,2774.52289060447,,,,,
454,246.300003051758,0.246300003051758,0.231486006491421,1961.24166156378,2929.4984245399,,,,,
455,246.399993896484,0.246399993896484,0.231639324407088,1964.26060715137,2931.43190998118,,,,,
456,246.800003051758,0.246800003051758,0.232074463016067,1964.88658887225,2779.81168393011,,,,,
457,247.199996948242,0.247199996948242,0.232509435509911,1965.51163180868,2709.79044221921,,,,,
458,247.5,0.2475,0.232850184865634,1966.92993936976,2781.87208281542,,,,,
459,247.399993896484,0.247399993896484,0.232814310926835,1971.52828867228,2858.13998447825,,,,,
460,247.600006103516,0.247600006103516,0.233060454754124,1973.73681642085,2860.08622050747,,,,,
461,248,0.248,0.233494643051298,1974.34936397543,3113.4046678787,,,,,
462,248.699996948242,0.248699996948242,0.234211210539668,1972.57850696157,2942.25658391619,,,,,
463,249.100006103516,0.249100006103516,0.234645190537949,1973.19194541564,2717.55961025913,,,,,
464,249.399993896484,0.249399993896484,0.234984785436577,1974.59592602107,2305.55523546228,,,,,
465,249.5,0.2495,0.235135722497571,1977.58126694171,2357.87835595021,,,,,
466,249.600006103516,0.249600006103516,0.235286380857385,1980.56512366714,2358.68280905077,,,,,
467,250.199996948242,0.250199996948242,0.235908187357273,1979.58368987316,2654.69459266701,,,,,
468,250.800003051758,0.250800003051758,0.236529956953153,1978.60772490942,2724.10570969316,,,,,
469,251.399993896484,0.251399993896484,0.237151660926604,1977.63742479185,2797.41035908015,,,,,
470,251.5,0.2515,0.237301555646697,1980.60227089178,2658.57260429128,,,,,
471,251.899993896484,0.251899993896484,0.237734297472667,1981.20340652215,2532.78980630551,,,,,
472,252.100006103516,0.252100006103516,0.237978122194071,1983.37559624529,2729.48829867214,,,,,
473,252.399993896484,0.252399993896484,0.238316120033973,1984.75873110292,3230.5538673941,,,,,
474,252.600006103516,0.252600006103516,0.238559520179208,1986.92552552054,3814.58323916124,,,,,
475,252.899993896484,0.252899993896484,0.238897139426286,1988.30342272292,3047.74960095363,,,,,
476,253.199996948242,0.253199996948242,0.239234596368638,1989.67878068324,2806.36831417822,,,,,
477,253.5,0.2535,0.239571877729152,1991.05172327143,2735.23894226973,,,,,
478,253.5,0.2535,0.239625401391003,1994.78017449425,2809.22450993607,,,,,
479,253.600006103516,0.253600006103516,0.239773179287336,1997.72135242025,2540.39121288442,,,,,
480,254.399993896484,0.254399993896484,0.240582665091145,1995.15621717031,2541.42124163668,,,,,
481,255.100006103516,0.255100006103516,0.241297621627048,1993.38889772995,2605.15837653423,,,,,
482,255.399993896484,0.255399993896484,0.241634109919846,1994.75148669981,2741.60833977002,,,,,
483,255.600006103516,0.255600006103516,0.241875821284133,1996.89244437796,2321.05400714438,,,,,
484,256.200012207031,0.256200012207031,0.242495921765421,1995.90985479829,2272.07381815899,,,,,
485,256.5,0.2565,0.242831945603306,1997.26604666877,2675.63701111683,,,,,
486,256.700012207031,0.256700012207031,0.243073134589606,1999.39825032718,3156.65694590902,,,,,
487,256.799987792969,0.256799987792969,0.243219371740218,2002.30761437935,2979.86676622239,,,,,
488,257.5,0.2575,0.243933788860325,2000.54286156899,2612.21551226706,,,,,
489,257.700012207031,0.257700012207031,0.244174444739223,2002.66657930665,2822.73037394665,,,,,
490,257.799987792969,0.257799987792969,0.24432009283581,2005.56570813558,2823.9665104686,,,,,
491,257.899993896484,0.257899993896484,0.244465530009668,2008.46311535447,2615.06028437841,,,,,
492,258.399993896484,0.258399993896484,0.244989964655821,2008.24552422462,2492.56180450157,,,,,
493,259.100006103516,0.259100006103516,0.245703989348001,2006.47942798252,2827.54834872556,,,,,
494,259.399993896484,0.259399993896484,0.24603859098112,2007.81510750038,2684.72982316792,,,,,
495,259.700012207031,0.259700012207031,0.246373064084325,2009.14820717,2686.06225521591,,,,,
496,260.200012207031,0.260200012207031,0.246897138211907,2008.93377538582,2496.26082392785,,,,,
497,260.5,0.2605,0.247231308367803,2010.26319555215,2331.03263540929,,,,,
498,260.700012207031,0.260700012207031,0.247470421577678,2012.36170700782,2497.33211398177,,,,,
499,261.100006103516,0.261100006103516,0.247899214328216,2012.91481036857,2622.73489134762,,,,,
500,261.200012207031,0.261200012207031,0.24804301473778,2015.77940232898,2690.83227452741,,,,,
501,261.600006103516,0.261600006103516,0.248471521652907,2016.32765263076,2836.80241265827,,,,,
502,262.399993896484,0.262399993896484,0.249279908884012,2013.80047933817,2442.49256081472,,,,,
503,262.799987792969,0.262799987792969,0.24970826252577,2014.35064627903,2387.91321321889,,,,,
504,262.899993896484,0.262899993896484,0.249851404862154,2017.19898384427,2335.49549291865,,,,,
505,263.100006103516,0.263100006103516,0.250089386389013,2019.27801611891,2236.95897018485,,,,,
506,263.399993896484,0.263399993896484,0.250422233916627,2020.58735794388,2337.00904742221,,,,,
507,264.299987792969,0.264299987792969,0.251325486651263,2017.30435999716,2629.71695488017,,,,,
508,264.600006103516,0.264600006103516,0.251658178462912,2018.61112999698,2630.53906208808,,,,,
509,265.100006103516,0.265100006103516,0.252180960976977,2018.39186442972,2506.1227475628,,,,,
510,265.399993896484,0.265399993896484,0.252513369417184,2019.69504100757,2448.61318940292,,,,,
511,265.600006103516,0.265600006103516,0.252750495245684,2021.75667154791,2024.32487338036,,,,,
512,265.899993896484,0.265899993896484,0.253082599504933,2023.0549275278,2193.56774588465,,,,,
513,266.299987792969,0.266299987792969,0.253509764713714,2023.59069118827,2289.89496474164,,,,,
514,266.600006103516,0.266600006103516,0.253841632399781,2024.88455160298,2509.46288923442,,,,,
515,266.899993896484,0.266899993896484,0.254173330738932,2026.17638326882,2395.62266580449,,,,,
516,268.100006103516,0.268100006103516,0.255362152469967,2020.65965926837,2452.46523988593,,,,,
517,268.600006103516,0.268600006103516,0.255884269947909,2020.44463344795,2151.28368663482,,,,,
518,268.700012207031,0.268700012207031,0.256025190991423,2023.23840866641,2196.80155241072,,,,,
519,268.799987792969,0.268799987792969,0.256165877447709,2026.03096544716,2293.50246003554,,,,,
520,269.299987792969,0.269299987792969,0.256687649508428,2025.80841343879,2455.32531195641,,,,,
521,269.399993896484,0.269399993896484,0.256828025005276,2028.59481549686,2856.70708151627,,,,,
522,270.299987792969,0.270299987792969,0.257730986912938,2025.36763721132,2857.5106643561,,,,,
523,270.600006103516,0.270600006103516,0.258061837243446,2026.64603796733,2710.89630796311,,,,,
524,270.700012207031,0.270700012207031,0.258201775968079,2029.42058796985,2516.59092820582,,,,,
525,270.700012207031,0.270700012207031,0.258246110810601,2032.94445888108,2401.70037636601,,,,,
526,271.299987792969,0.271299987792969,0.258862686376542,2031.96531474946,2348.69120321027,,,,,
527,271.799987792969,0.271799987792969,0.259383819442067,2031.73814439765,2459.11388019052,,,,,
528,272.100006103516,0.272100006103516,0.259714007849015,2033.00547541876,2403.36614193837,,,,,
529,272.5,0.2725,0.260139506966881,2033.52426614443,2350.22943895572,,,,,
530,273.200012207031,0.273200012207031,0.260851366222804,2031.80841133607,2250.02552627952,,,,,
531,273.399993896484,0.273399993896484,0.261085715410184,2033.81483037386,2351.47660638984,,,,,
532,274.100006103516,0.274100006103516,0.261797492364579,2032.10502589206,2462.640108382,,,,,
533,274.5,0.2745,0.262222668098762,2032.62366241828,2352.53649739013,,,,,
534,274.700012207031,0.274700012207031,0.262456679695455,2034.62148732368,2251.72867746633,,,,,
535,274.899993896484,0.274899993896484,0.262690504833337,2036.61719840018,2586.15987526515,,,,,
536,275.299987792969,0.275299987792969,0.263115333403872,2037.12947119376,2465.01734797127,,,,,
537,275.600006103516,0.275600006103516,0.263444502107782,2038.37998403284,2794.93102426583,,,,,
538,276.100006103516,0.276100006103516,0.263964738926342,2038.15101285224,2653.75885646273,,,,,
539,276.700012207031,0.276700012207031,0.264580539361269,2037.18686680893,2526.33345851562,,,,,
540,276.799987792969,0.276799987792969,0.264718103192797,2039.9058224088,2206.85724190605,,,,,
541,277.200012207031,0.277200012207031,0.265142481991656,2040.41236974249,2356.67410678223,,,,,
542,277.399993896484,0.277399993896484,0.265375398192372,2042.38977573611,2411.69427127438,,,,,
543,278,0.278,0.265990907995785,2041.42316025556,2727.08201973295,,,,,
544,278.399993896484,0.278399993896484,0.266414985344415,2041.92718099821,2305.95859932256,,,,,
545,279.200012207031,0.279200012207031,0.267221835546584,2039.50399070211,2119.35389522994,,,,,
546,279.299987792969,0.279299987792969,0.267358601478665,2042.20098766327,2163.6605829243,,,,,
547,279.5,0.2795,0.26759096466695,2044.16468501023,2078.00418433652,,,,,
548,279.5,0.2795,0.267631662006631,2047.59031831751,2164.43531735538,,,,,
549,280.799987792969,0.280799987792969,0.268917130661277,2041.52111340021,2258.52912076794,,,,,
550,281.299987792969,0.281299987792969,0.269436522340495,2041.29713085054,2258.68136877175,,,,,
551,281.600006103516,0.281600006103516,0.269764278995734,2042.52394739303,2211.41457829942,,,,,
552,282,0.282,0.270187708040147,2043.02410351687,2079.64277263976,,,,,
553,282.399993896484,0.282399993896484,0.270611050681415,2043.52334691252,2000.42030724365,,,,,
554,282.600006103516,0.282600006103516,0.270842645766433,2045.46812940881,2260.37449113863,,,,,
555,283.399993896484,0.283399993896484,0.271649197519042,2043.07616245064,2260.72466497426,,,,,
556,283.600006103516,0.283600006103516,0.271880593916505,2045.01539440784,2213.21588544313,,,,,
557,284.100006103516,0.284100006103516,0.272399482808413,2044.79096016403,2123.40346197908,,,,,
558,284.299987792969,0.284299987792969,0.272630611459298,2046.72540993551,2167.93761512377,,,,,
559,285,0.285,0.27334117634008,2045.06327032307,2041.00721155013,,,,,
560,285.5,0.2855,0.273859882758918,2044.84130482512,2214.630377411,,,,,
561,285.899993896484,0.285899993896484,0.274282591043724,2045.33578986998,2041.50560041198,,,,,
562,286.5,0.2865,0.274897128637342,2044.40112847238,2169.33301351901,,,,,
563,286.799987792969,0.286799987792969,0.27522372953815,2045.60849802001,2042.1566200009,,,,,
564,287.299987792969,0.287299987792969,0.275742187494365,2045.38886532017,2216.18041416782,,,,,
565,287.700012207031,0.287700012207031,0.276164623705731,2045.88115747236,2367.72032568409,,,,,
566,288.299987792969,0.288299987792969,0.276778939528676,2044.95327919037,2368.1733244823,,,,,
567,288.5,0.2885,0.27700919461277,2046.86346528175,2481.42150188652,,,,,
568,289,0.289,0.277527395526719,2046.64479671274,2368.99905784788,,,,,
569,289.299987792969,0.289299987792969,0.277853444355839,2047.84216844654,2316.61626257666,,,,,
570,289.5,0.2895,0.278083354548016,2049.74512381891,2266.56737438634,,,,,
571,289.899993896484,0.289899993896484,0.278505254941091,2050.23061457414,2483.26577917517,,,,,
572,290.299987792969,0.290299987792969,0.27892707679101,2050.71521410085,2370.70168574574,,,,,
573,290.799987792969,0.290799987792969,0.279444921592605,2050.49351669865,2484.36159028581,,,,,
574,291.399993896484,0.291399993896484,0.280058828174802,2049.56938419285,2318.69014821923,,,,,
575,291.899993896484,0.291899993896484,0.280576581679276,2049.35136267814,2319.23589543948,,,,,
576,292.100006103516,0.292100006103516,0.280805894711589,2051.23899051906,2319.6422976858,,,,,
577,292.5,0.2925,0.281227355024992,2051.72075080934,2320.04679165962,,,,,
578,292.799987792969,0.292799987792969,0.281552574485813,2052.90255667374,2320.38187923021,,,,,
579,293.399993896484,0.293399993896484,0.282166224141305,2051.98195411951,2429.15198068835,,,,,
580,293.600006103516,0.293600006103516,0.282395119478726,2053.85985802667,2429.53101035427,,,,,
581,294,0.294,0.282816264448883,2054.33729609639,2430.12751118248,,,,,
582,294.399993896484,0.294399993896484,0.283237334685786,2054.81385653361,2549.89399445711,,,,,
583,294.899993896484,0.294899993896484,0.283754557040766,2054.59255379022,2375.48741357177,,,,,
584,295.299987792969,0.295299987792969,0.284175491141755,2055.06814698768,2271.81560258729,,,,,
585,295.799987792969,0.295799987792969,0.284692602408125,2054.84791333413,2272.32343134532,,,,,
586,296,0.296,0.284920905119061,2056.71114148373,2272.67344506604,,,,,
587,296.200012207031,0.296200012207031,0.28514908668197,2058.5722606739,2432.85466016636,,,,,
588,296.799987792969,0.296799987792969,0.285762236866202,2057.65466580985,2617.27124946423,,,,,
