Depth,P wave first break ms,"P wave first break, s","Vertical travel time, s","Average velocity, m/s","Inverval velocity (11 m interval), m/s",,,,,offset (m)
589,297.600006103516,0.297600006103516,0.286567989842981,2055.35866138689,2756.85612955141,,,,,
590,297.799987792969,0.297799987792969,0.286795901454591,2057.21210452311,2324.94436010648,,,,,
591,298.200012207031,0.298200012207031,0.287216368661703,2057.68216746765,2225.69812201825,,,,,
592,298.299987792969,0.298299987792969,0.28734773230375,2060.22158328435,2226.14872862185,,,,,
593,298.5,0.2985,0.287575330299192,2062.06839572451,2379.56759774125,,,,,
594,298.700012207031,0.298700012207031,0.287802811368156,2063.91312571355,2835.00515649704,,,,,
595,299.899993896484,0.299899993896484,0.288993780609027,2058.8678370382,2835.79482865073,,,,,
596,300.299987792969,0.300299987792969,0.289413877414393,2059.33456033494,2916.21224265852,,,,,
597,300.5,0.3005,0.289641149530884,2061.1712146804,2437.16888959401,,,,,
598,300.799987792969,0.300799987792969,0.289964681045343,2062.32013445282,2277.10296180949,,,,,
599,300.899993896484,0.300899993896484,0.290095320287895,2064.83854825905,2181.70578771749,,,,,
600,301.100006103516,0.301100006103516,0.290322249658264,2066.66902280571,2763.13729827593,,,,,
601,301.399993896484,0.301399993896484,0.290645474353573,2067.81131320448,2839.40507716428,,,,,
602,302.200012207031,0.302200012207031,0.291450853775018,2065.52834621204,2840.21710300704,,,,,
603,302.700012207031,0.302700012207031,0.291966875243674,2065.30278305284,2765.07235352915,,,,,
604,303.100006103516,0.303100006103516,0.292386380819316,2065.75969204684,2499.0316825669,,,,,
605,303.299987792969,0.303299987792969,0.292612855204502,2067.57833512535,2499.61624983388,,,,,
606,303.600006103516,0.303600006103516,0.292935741934684,2068.71307679184,2561.93161051121,,,,,
607,303.799987792969,0.303799987792969,0.29316200714047,2070.52750771062,2923.75203767499,,,,,
608,304.200012207031,0.304200012207031,0.293581222937,2070.97713510946,2767.95966307054,,,,,
609,304.700012207031,0.304700012207031,0.294096870196109,2070.74628027802,2562.94405153234,,,,,
610,304.899993896484,0.304899993896484,0.294322863752794,2072.55390295587,2628.60057152214,,,,,
611,305.100006103516,0.305100006103516,0.294548779172082,2074.35930210744,2629.14955888365,,,,,
612,305.399993896484,0.305399993896484,0.294871116461847,2075.48303592219,2502.60485136001,,,,,
613,306.100006103516,0.306100006103516,0.295579644654087,2073.89111898211,2333.7308151105,,,,,
614,306.799987792969,0.306799987792969,0.296288143713446,2072.3070194595,2503.37955153563,,,,,
615,306.899993896484,0.306899993896484,0.296417160852283,2074.77866069462,2444.76118183202,,,,,
616,307.200012207031,0.307200012207031,0.296739253213155,2075.89657697734,2445.26806541081,,,,,
617,307.600006103516,0.307600006103516,0.297157843716335,2076.33758639393,2335.29273962644,,,,,
618,308.299987792969,0.308299987792969,0.297866207278489,2074.75700465143,2505.13467667623,,,,,
619,308.5,0.3085,0.29809147021346,2076.54381910607,2701.64177028366,,,,,
620,308.799987792969,0.308799987792969,0.298413242835345,2077.65578400318,2633.54073055354,,,,,
621,309,0.309,0.298638310353327,2079.43849958593,2702.91435894174,,,,,
622,309.5,0.3095,0.299153234857676,2079.201985885,2775.97541994823,,,,,
623,309.899993896484,0.309899993896484,0.299571446010359,2079.63745642986,2852.83726816597,,,,,
624,310.299987792969,0.310299987792969,0.29998959670029,2080.07213204603,2448.13281160291,,,,,
625,310.5,0.3105,0.30021433014759,2081.84599213748,2507.95014069483,,,,,
626,310.700012207031,0.310700012207031,0.300438963478453,2083.61789280669,2508.48357320363,,,,,
627,311,0.311,0.300760181088683,2084.71745737884,2705.84772005999,,,,,
628,311.600006103516,0.311600006103516,0.301371489585191,2083.80693497047,2338.81787506753,,,,,
629,312.399993896484,0.312399993896484,0.30217621592358,2081.56687010427,2450.04966623995,,,,,
630,312.600006103516,0.312600006103516,0.302400562933037,2083.32945510921,2450.54363404916,,,,,
631,312.799987792969,0.312799987792969,0.302624782541873,2085.09030456781,2510.58397706277,,,,,
632,313,0.313,0.302848934333247,2086.84901398585,2340.34506444447,,,,,
633,314,0.314,0.303847110270755,2083.28458163035,2394.81859241218,,,,,
634,314.200012207031,0.314200012207031,0.304071146612438,2085.03834402967,2573.98002129147,,,,,
635,314.399993896484,0.314399993896484,0.304295057322187,2086.79038558179,2640.33367274049,,,,,
636,314.5,0.3145,0.304422100506078,2089.20442682282,2395.80235434631,,,,,
637,315.100006103516,0.315100006103516,0.305033055269471,2088.29826471516,2453.17420422229,,,,,
638,315.600006103516,0.315600006103516,0.305547171213722,2088.05729559099,2575.56422088514,,,,,
639,316.100006103516,0.316100006103516,0.306061249963193,2087.8173897442,2642.0372708719,,,,,
640,316.200012207031,0.316200012207031,0.306187963026912,2090.21933348748,2642.56457392291,,,,,
641,316.799987792969,0.316799987792969,0.306798749556247,2089.31751164939,2643.17524464731,,,,,
642,316.899993896484,0.316899993896484,0.306925285691739,2091.71427030875,2786.20012936426,,,,,
643,317.700012207031,0.317700012207031,0.30772975467112,2089.49570277075,2643.80092071848,,,,,
644,317.799987792969,0.317799987792969,0.307856104572816,2091.88640548032,2786.993652611,,,,,
645,318,0.318,0.308079260023866,2093.61707746907,2578.65908686794,,,,,
646,318.100006103516,0.318100006103516,0.308205428917711,2096.00461052384,2787.97277652501,,,,,
647,318.5,0.3185,0.308622172897673,2096.41450555958,2579.45588448708,,,,,
648,319.200012207031,0.319200012207031,0.309329604271231,2094.85283998815,3127.04656118228,,,,,
649,319.5,0.3195,0.309649345684412,2095.91917129851,2867.04519020778,,,,,
650,319.899993896484,0.319899993896484,0.310065947538679,2096.32823326695,2646.87760868039,,,,,
651,320.200012207031,0.320200012207031,0.310385585153854,2097.39121640365,2294.07530650701,,,,,
652,320.600006103516,0.320600006103516,0.310802072288533,2097.79811054386,2346.54627452336,,,,,
653,320.700012207031,0.320700012207031,0.31092766036403,2100.16696242295,2581.76186375496,,,,,
654,321.100006103516,0.321100006103516,0.311344016111202,2100.57032143638,2458.99013966169,,,,,
655,321.600006103516,0.321600006103516,0.311857296442023,2100.31962526735,2519.40470640666,,,,,
656,322.299987792969,0.322299987792969,0.312564483728003,2098.76692379054,2519.81844093222,,,,,
657,322.600006103516,0.322600006103516,0.312883755167996,2099.82138461372,2583.33106713435,,,,,
658,322.899993896484,0.322899993896484,0.313202928197961,2100.87435575988,2460.47016549331,,,,,
659,323.399993896484,0.323399993896484,0.313716055769462,2100.62567050847,2650.68258845621,,,,,
660,323.700012207031,0.323700012207031,0.314035139139604,2101.67563352392,2955.16326967602,,,,,
661,324,0.324,0.31435412504449,2102.72411696983,3042.70200838965,,,,,
662,324.299987792969,0.324299987792969,0.314673043426232,2103.77092613969,2585.10978295349,,,,,
663,324.600006103516,0.324600006103516,0.314991924235319,2104.81586665916,2522.18605794063,,,,,
664,324.700012207031,0.324700012207031,0.315116629265093,2107.15632985972,2585.79100581264,,,,,
665,324.799987792969,0.324799987792969,0.315241204228985,2109.49581171171,2586.21572780708,,,,,
666,325.399993896484,0.325399993896484,0.315851036263357,2108.58893445165,2586.59891823084,,,,,
667,326.299987792969,0.326299987792969,0.316752062837535,2105.74792796886,2797.87048849698,,,,,
668,326.700012207031,0.326700012207031,0.317167742755759,2106.1410413177,2654.10018982191,,,,,
669,327.100006103516,0.327100006103516,0.317583344339003,2106.53364518348,2351.49351893928,,,,,
670,327.399993896484,0.327399993896484,0.317901792602607,2107.56911596762,2027.61027680804,,,,,
671,327.700012207031,0.327700012207031,0.318220205684019,2108.6027474518,2201.16486408484,,,,,
672,327.700012207031,0.327700012207031,0.318247190278674,2111.56616783187,1988.53635891907,,,,,
673,328.200012207031,0.328200012207031,0.318759679513868,2111.30843470032,1951.00651547324,,,,,
674,328.799987792969,0.328799987792969,0.319369245706286,2110.40984397057,2249.74528435027,,,,,
675,329.600006103516,0.329600006103516,0.320173118470287,2108.23445523782,2407.96235907554,,,,,
676,329.799987792969,0.329799987792969,0.320394085338492,2109.90162095476,2466.00409004264,,,,,
677,331.200012207031,0.331200012207031,0.321780887156058,2103.91613368779,2156.32199198558,,,,,
678,331.700012207031,0.331700012207031,0.322293302266038,2103.67387479974,1915.56954322018,,,,,
679,331.399993896484,0.331399993896484,0.322028291982437,2108.5103914939,2069.81430655174,,,,,
680,331.399993896484,0.331399993896484,0.322054681439225,2111.44268097939,2409.22381870046,,,,,
681,331.600006103516,0.331600006103516,0.322275348998817,2113.09987597748,2467.37421457442,,,,,
682,332.200012207031,0.332200012207031,0.322884716602278,2112.20898646644,3351.66224986006,,,,,
683,333.299987792969,0.333299987792969,0.32398005902731,2108.15444027815,3585.99868944595,,,,,
684,333.5,0.3335,0.324200596986614,2109.80487499917,2883.25351071889,,,,,
685,333.600006103516,0.333600006103516,0.32432383287149,2112.08653380532,2593.01730652329,,,,,
686,333.700012207031,0.333700012207031,0.324446976845962,2114.36705827496,2252.53029654548,,,,,
687,334,0.334,0.324764481341426,2115.37911154069,2252.6677069776,,,,,
688,334.299987792969,0.334299987792969,0.325081925705704,2116.38957935436,2884.73845200483,,,,,
689,334.700012207031,0.334700012207031,0.325496596091952,2116.76560760519,2968.61689332466,,,,,
690,335.100006103516,0.335100006103516,0.325911192529545,2117.14115935877,2807.08642725102,,,,,
691,335.899993896484,0.335899993896484,0.326714800941078,2114.99447839408,2412.24086870899,,,,,
692,336.5,0.3365,0.327323897742499,2114.11389382998,2304.33773477306,,,,,
693,336.600006103516,0.336600006103516,0.327446577800633,2116.37576014594,2159.32048604913,,,,,
694,336.700012207031,0.336700012207031,0.327569169072317,2118.63650649853,2205.87036630848,,,,,
695,337,0.337,0.327886245450925,2119.63755614147,2206.06647266882,,,,,
696,337.700012207031,0.337700012207031,0.328592499844813,2118.12503428626,2663.7230465383,,,,,
697,338.200012207031,0.338200012207031,0.329104122987309,2117.87076282505,2305.25107180803,,,,,
698,338.799987792969,0.338799987792969,0.32971301222788,2116.99257873869,2206.5421214251,,,,,
699,339.100006103516,0.339100006103516,0.330029954059281,2117.98956853002,2115.92481772083,,,,,
700,339.5,0.3395,0.330444147507961,2118.36101586013,2255.54510097873,,,,,
701,339.5,0.3395,0.330468944981313,2121.22806286575,2160.7133788288,,,,,
702,340.700012207031,0.340700012207031,0.331661820028837,2116.61384460522,2306.47405547256,,,,,
703,341,0.341,0.331978555641845,2117.60665878199,2415.10903371806,,,,,
704,341.299987792969,0.341299987792969,0.332295234911826,2118.59793953051,2415.39450463682,,,,,
705,341.299987792969,0.341299987792969,0.332319763537378,2121.45071510532,2415.63681770253,,,,,
706,342.200012207031,0.342200012207031,0.333220600960853,2118.7165438278,2360.48743835149,,,,,
707,342.399993896484,0.342399993896484,0.333439745135875,2120.3231177852,3065.26019787587,,,,,
708,342.799987792969,0.342799987792969,0.333853612035337,2120.68995055552,3065.74409659632,,,,,
709,343.100006103516,0.343100006103516,0.33417006449706,2121.67418726473,2814.0293206809,,,,,
710,343.5,0.3435,0.334583842650342,2122.03911096206,2475.19292908593,,,,,
711,343.600006103516,0.343600006103516,0.334705358121043,2124.25640268021,2894.09093665808,,,,,
712,343.799987792969,0.343799987792969,0.334924185816554,2125.85423851707,2739.99428283949,,,,,
713,344.100006103516,0.344100006103516,0.335240406495966,2126.8319277276,2475.8178634933,,,,,
714,344.700012207031,0.344700012207031,0.335848858154664,2125.95631238142,2417.77389400733,,,,,
715,345.200012207031,0.345200012207031,0.336359852648206,2125.69958742314,2476.37607977013,,,,,
716,345.5,0.3455,0.336675917403517,2126.67423771167,2476.7495927603,,,,,
717,345.899993896484,0.345899993896484,0.337089387787551,2127.0322530945,2538.36119025828,,,,,
718,346.700012207031,0.346700012207031,0.337892681365699,2124.93504475438,2538.68524181073,,,,,
719,347.100006103516,0.347100006103516,0.3383061005527,2125.29421971803,2603.30337216159,,,,,
720,347.399993896484,0.347399993896484,0.338622001507428,2126.26467505008,2818.15228976913,,,,,
721,347.5,0.3475,0.338742907992549,2128.45784513328,2259.60939343084,,,,,
722,347.600006103516,0.347600006103516,0.33886373549072,2130.64994681253,2363.97895044013,,,,,
723,347.899993896484,0.347899993896484,0.339179453304647,2131.61496946753,2743.57349127861,,,,,
724,348.399993896484,0.348399993896484,0.339690131556349,2131.35423358597,2743.88659256477,,,,,
725,348.600006103516,0.348600006103516,0.339908276924745,2132.92834925733,2604.79350871867,,,,,
726,349.799987792969,0.349799987792969,0.341101461052376,2128.39897478048,2479.20395624639,,,,,
727,350,0.35,0.341319543897079,2129.96886055613,2479.56114753265,,,,,
728,350.200012207031,0.350200012207031,0.341537562770112,2131.53714073323,2421.2550296066,,,,,
729,350.600006103516,0.350600006103516,0.341950566044495,2131.88709828058,2480.02942730836,,,,,
730,351.100006103516,0.351100006103516,0.342461077413648,2131.6291051618,2365.82400709987,,,,,
731,351.399993896484,0.351399993896484,0.342776460768554,2132.58517916019,2901.57920975887,,,,,
732,351.5,0.3515,0.342896707216363,2134.75365786502,2822.13552334919,,,,,
733,351.899993896484,0.351899993896484,0.343309542815138,2135.09940326564,2822.56140506925,,,,,
734,352.299987792969,0.352299987792969,0.343722341775263,2135.44454576047,2747.19233490341,,,,,
735,352.700012207031,0.352700012207031,0.344135134024001,2135.78890189323,2823.15335849888,,,,,
736,353.100006103516,0.353100006103516,0.344547860160271,2136.13284278602,2903.52598048924,,,,,
737,353.399993896484,0.353399993896484,0.34486295983769,2137.08077071214,2676.42435744916,,,,,
738,353.600006103516,0.353600006103516,0.345080444062983,2138.63176745334,2904.36757447378,,,,,
739,354.100006103516,0.354100006103516,0.345590646090201,2138.36806163763,2676.97411579397,,,,,
740,354.5,0.3545,0.346003215841905,2138.70844581433,2749.11095916589,,,,,
741,354.700012207031,0.354700012207031,0.346220549117408,2140.25424513066,2677.5196151729,,,,,
742,355.100006103516,0.355100006103516,0.346633035490378,2140.59228068179,2677.83524929725,,,,,
743,355.200012207031,0.355200012207031,0.346752633175975,2142.73787395561,2483.35842516412,,,,,
744,355.899993896484,0.355899993896484,0.347457902736051,2141.26659414388,2678.41827039453,,,,,
745,356.200012207031,0.356200012207031,0.347772673631727,2142.20396392879,2610.39078061968,,,,,
746,356.700012207031,0.356700012207031,0.348282660063634,2141.93838953596,2610.74349449047,,,,,
747,357,0.357,0.34859731952342,2142.8736199729,2751.31333508322,,,,,
748,357.5,0.3575,0.349107249013355,2142.60804412968,2679.72194435894,,,,,
749,357.700012207031,0.357700012207031,0.349324192904204,2144.14007164227,2679.83337408249,,,,,
750,358.200012207031,0.358200012207031,0.349834059895693,2143.87358458928,2752.20538887904,,,,,
751,358.399993896484,0.358399993896484,0.350050875620607,2145.4024323423,2993.99225085798,,,,,
752,358.600006103516,0.358600006103516,0.350267663314292,2146.9295591961,2909.2699128386,,,,,
753,358.799987792969,0.358799987792969,0.350484363634447,2148.45533247633,2612.43878569944,,,,,
754,359.5,0.3595,0.351189478026034,2146.98915308648,2681.24157218696,,,,,
755,359.700012207031,0.359700012207031,0.351406123388205,2148.51122319783,2681.45621377917,,,,,
756,359.899993896484,0.359899993896484,0.351622682068412,2150.03194774822,2427.31187083825,,,,,
757,360.299987792969,0.360299987792969,0.352034608018334,2150.35676253903,2548.51521458118,,,,,
758,361.200012207031,0.361200012207031,0.352935089900859,2147.70370442034,2613.91525652806,,,,,
759,361.299987792969,0.361299987792969,0.353053808356886,2149.81394346768,2996.90486347909,,,,,
760,361.799987792969,0.361799987792969,0.353563376805144,2149.54390035383,2682.93599463393,,,,,
761,362.399993896484,0.362399993896484,0.354170659369922,2148.68165915787,2683.24822490389,,,,,
762,362.399993896484,0.362399993896484,0.354191516679101,2151.37846085223,2832.0822126094,,,,,
763,362.5,0.3625,0.35431004236486,2153.48115708863,3638.08250731326,,,,,
764,362.700012207031,0.362700012207031,0.354526253951711,2154.98849939633,2832.56120990526,,,,,
765,363.299987792969,0.363299987792969,0.35513338338248,2154.12021453385,3089.54923410534,,,,,
766,363.5,0.3635,0.355349508348287,2155.62420097462,2913.71432405589,,,,,
767,363.700012207031,0.363700012207031,0.355565578961012,2157.12668881287,2833.47917321894,,,,,
768,363.799987792969,0.363799987792969,0.35568379061886,2159.22125285424,2757.46832936448,,,,,
769,364.700012207031,0.364700012207031,0.356584182198422,2156.57350603423,2616.6723117535,,,,,
770,364.899993896484,0.364899993896484,0.356800094928814,2158.07117471094,2834.42838908281,,,,,
771,365.700012207031,0.365700012207031,0.357602704823877,2156.0239606681,2758.33020931603,,,,,
772,365.799987792969,0.365799987792969,0.357720746784095,2158.10798490238,2758.67132570425,,,,,
773,366,0.366,0.357936557271127,2159.60058925882,2430.98843941854,,,,,
774,366.399993896484,0.366399993896484,0.358347901758004,2159.91218646144,2835.642760263,,,,,
775,366.700012207031,0.366700012207031,0.358661431590901,2160.812208222,2552.67928901486,,,,,
776,367,0.367,0.358974890097805,2161.71108733698,2686.993002314,,,,,
777,367.200012207031,0.367200012207031,0.3591905124233,2163.19744850142,2490.82877606536,,,,,
778,367.799987792969,0.367799987792969,0.359797343706094,2162.32835958767,2553.3492927873,,,,,
779,368.100006103516,0.368100006103516,0.360110719511279,2163.22358039553,2618.98014988742,,,,,
780,368.700012207031,0.368700012207031,0.360717547482699,2162.35668445659,2491.51909598631,,,,,
781,369.299987792969,0.369299987792969,0.361324337143496,2161.49292952231,2432.42078713096,,,,,
782,369.700012207031,0.369700012207031,0.36173547477186,2161.80069287701,2432.65994490889,,,,,
783,369.799987792969,0.369799987792969,0.361852981877916,2163.86222917509,2619.91556777904,,,,,
784,370.100006103516,0.370100006103516,0.362166181938718,2164.75209199035,2492.33589603834,,,,,
785,370.600006103516,0.370600006103516,0.362675047226482,2164.47204185455,2762.00228793762,,,,,
786,371,0.371,0.363086020891008,2164.77626450935,3193.9866309469,,,,,
787,371.200012207031,0.371200012207031,0.3633012390462,2166.24639669869,3407.46665446154,,,,,
788,371.5,0.3715,0.363614260603335,2167.13172550629,2762.76951043688,,,,,
789,372,0.372,0.364123019785851,2166.85009495974,2555.64783182214,,,,,
790,372.200012207031,0.372200012207031,0.364338109291671,2168.31558339006,2763.24972677072,,,,,
791,372.299987792969,0.372299987792969,0.36445522063033,2170.36265424311,2621.60065208752,,,,,
792,372.5,0.3725,0.364670206352258,2171.82535398836,2621.89905128753,,,,,
793,373.299987792969,0.373299987792969,0.365472538255031,2169.79366982325,2434.58165706978,,,,,
794,373.899993896484,0.373899993896484,0.366079084129499,2168.930251473,2556.648746532,,,,,
795,374.100006103516,0.374100006103516,0.366293974572469,2170.38787200338,2556.90651689235,,,,,
796,374.700012207031,0.374700012207031,0.366900484391403,2169.52561760818,2435.20413478397,,,,,
797,374.899993896484,0.374899993896484,0.36711526842124,2170.98025758355,2378.68360743593,,,,,
798,375.5,0.3755,0.367721742466168,2170.11916306097,2557.48880586821,,,,,
799,375.799987792969,0.375799987792969,0.36803439009574,2170.99276997497,2495.11412672255,,,,,
800,376,0.376,0.368249085283141,2172.4425992393,2324.86291294049,,,,,
801,376.299987792969,0.376299987792969,0.368561652554111,2173.31345908918,2495.4645976541,,,,,
802,376.600006103516,0.376600006103516,0.368874212285935,2174.18288752136,2558.23725697208,,,,,
803,377.100006103516,0.377100006103516,0.369382623795603,2173.89760175708,2924.97098120845,,,,,
804,377.799987792969,0.377799987792969,0.370086916834585,2172.46263898423,2693.64063637945,,,,,
805,378.299987792969,0.378299987792969,0.370595303456997,2172.18079260794,2325.58653487852,,,,,
806,378.600006103516,0.378600006103516,0.370907754223802,2173.04704693142,2379.99897872587,,,,,
807,378.700012207031,0.378700012207031,0.371024210006993,2175.06022042279,2437.02352671658,,,,,
808,378.799987792969,0.378799987792969,0.3711405798031,2177.07263492627,2496.79235744354,,,,,
809,379.399993896484,0.379399993896484,0.371746837801252,2176.21218995417,2767.78999323929,,,,,
810,380.200012207031,0.380200012207031,0.372549075780172,2174.21019849195,2767.97547878873,,,,,
811,380.399993896484,0.380399993896484,0.37276333502935,2175.64315958313,2625.75672124559,,,,,
812,380.600006103516,0.380600006103516,0.37297757849901,2177.0745664331,2626.04791608619,,,,,
813,381,0.381,0.373387762617094,2177.3611280178,2560.39659456715,,,,,
814,381.299987792969,0.381299987792969,0.373699907713382,2178.21835970138,2695.85642157536,,,,,
815,381.799987792969,0.381799987792969,0.374208052224691,2177.93282414628,3014.64313960734,,,,,
816,382.299987792969,0.382299987792969,0.374716180160252,2177.64815933763,2928.40726533015,,,,,
817,382.399993896484,0.382399993896484,0.374832213638131,2179.64190449422,2498.32516633558,,,,,
818,382.600006103516,0.382600006103516,0.375046224741552,2181.064482288,2627.19635155912,,,,,
819,383,0.383,0.375456234162263,2181.346121013,2561.42231968338,,,,,
820,383.399993896484,0.383399993896484,0.375866217988023,2181.62729385308,2770.33623214949,,,,,
821,383.700012207031,0.383700012207031,0.376178160596269,2182.47651245532,3016.35232786407,,,,,
822,384.5,0.3845,0.37698026002932,2180.48552445708,2628.00411143281,,,,,
823,384.700012207031,0.384700012207031,0.377194101642369,2181.90050272927,2276.23642440431,,,,,
824,385.100006103516,0.385100006103516,0.377603988630907,2182.18033921624,2382.74279517823,,,,,
825,385.299987792969,0.385299987792969,0.377817722373733,2183.59264572539,2499.73480292586,,,,,
826,385.5,0.3855,0.378031442740032,2185.00343255318,2698.43562785179,,,,,
827,386.100006103516,0.386100006103516,0.378637382723102,2184.14778290602,2931.25441456307,,,,,
828,386.899993896484,0.386899993896484,0.379439441497416,2182.1663998144,2629.15105678597,,,,,
829,387.100006103516,0.387100006103516,0.379653078244736,2183.57244417126,2440.47546371224,,,,,
830,387.299987792969,0.387299987792969,0.379866642348357,2184.97732485509,2440.6757371023,,,,,
831,387.299987792969,0.387299987792969,0.379884011459185,2187.50980544829,2383.78757590483,,,,,
832,387.799987792969,0.387799987792969,0.380391768750746,2187.21872645244,2629.92955571668,,,,,
833,388.399993896484,0.388399993896484,0.380997610753871,2186.36541670632,2850.65312109099,,,,,
834,389.100006103516,0.389100006103516,0.381701550826755,2184.95313470323,2699.88373049816,,,,,
835,389.299987792969,0.389299987792969,0.381914948337831,2186.35066166979,2773.62909651678,,,,,
836,389.600006103516,0.389600006103516,0.382226447404491,2187.18512462143,2564.52869176389,,,,,
837,389.799987792969,0.389799987792969,0.382439765938372,2188.57994002349,2630.8807639835,,,,,
838,390.299987792969,0.390299987792969,0.382947409522712,2188.29003451007,2330.16932883855,,,,,
839,390.700012207031,0.390700012207031,0.38335694144708,2188.56086662466,2384.76414242612,,,,,
840,390.799987792969,0.390799987792969,0.383472027081506,2190.51179923864,2384.94617376209,,,,,
841,391.100006103516,0.391100006103516,0.383783363426709,2191.34042833674,2502.26573005181,,,,,
842,391.5,0.3915,0.384192777195104,2191.60809359102,2442.47173517623,,,,,
843,392.600006103516,0.392600006103516,0.385289144367432,2187.96717302803,2565.60136234965,,,,,
844,393.200012207031,0.393200012207031,0.385894837626944,2187.12436059049,2565.78033585658,,,,,
845,393.399993896484,0.393399993896484,0.386107915084844,2188.50732395454,2190.51179923864,,,,,
846,393.5,0.3935,0.386222825518894,2190.44537013935,2191.34042833674,,,,,
847,393.799987792969,0.393799987792969,0.386533979130681,2191.26919166308,2191.60809359102,,,,,
848,394.100006103516,0.394100006103516,0.38684513118234,2192.09169676817,2187.96717302803,,,,,
849,394.5,0.3945,0.387254391224932,2192.35732179695,2187.12436059049,,,,,
